epoch,acc,loss
169,0.951044039483675,0.7352184480569431
170,0.9613895216400912,0.4734655267190299
171,0.9568147304479878,0.5137918091040898
172,0.9598899012908124,0.5983101860527356
173,0.9569665907365223,0.6072873200585988
174,0.9611237661351557,0.43675272928439074
175,0.9603644646924829,0.5084059553726167
176,0.9457289293849658,0.9245924760485354
177,0.959624145785877,0.5856929469130663
178,0.963496583143508,0.4304905337407476
179,0.9491268033409264,1.0352508689865354
180,0.9586560364464692,0.6241716877702665
181,0.9602885345482156,0.5049088345640625
182,0.9641799544419134,0.46805338794939866
183,0.9539483675018983,0.6633042021475548
184,0.9674829157175399,0.36619210387699636
185,0.9454631738800304,1.0577945422374626
186,0.9578208048595293,0.6313161037933723
187,0.9637813211845102,0.5143594755970504
188,0.9605353075170843,0.6324749690742222
189,0.9541381928625664,0.7761806021414843
190,0.9616173120728929,0.4766103637980005
191,0.9555049354593774,1.0686869071568026
192,0.9476461655277145,1.0997955322658848
193,0.9588458618071374,0.7217301453925207
194,0.95,1.2310282183233334
195,0.9368071374335611,1.357906343016939
196,0.952201974183751,0.817383355361124
197,0.9466780561883068,1.1189934364855498
198,0.9580106302201974,0.5351305313111969
199,0.9435649202733485,1.0895723873338543
200,0.9577828397873956,0.6416147915936081
201,0.9456529992406986,1.2695903314649934
202,0.9514806378132118,0.8902627815047977
203,0.94791192103265,0.9751710868629379
204,0.9541002277904328,0.8077022608685401
205,0.9614654517843584,0.5356849951912487
206,0.9476841305998481,1.310553352062331
207,0.9550493545937737,0.8877499609337781
208,0.936294608959757,1.6289601939867513
209,0.9524867122247532,1.0232384058785975
210,0.963078967350038,0.6535286906201264
211,0.960990888382688,0.7890320421485512
212,0.9607820804859529,0.8133245762922392
213,0.9510630220197418,1.0013848498357072
214,0.9554859529233105,0.9056072288903088
215,0.9462414578587699,1.0946418051409066
216,0.9648633257403189,0.6232458359526283
217,0.9636674259681094,0.5742751877688794
218,0.9433371298405467,1.469082930069271
219,0.9488230827638573,1.1412949473615666
220,0.955125284738041,0.9861683165652638
221,0.958580106302202,0.7180944706547842
222,0.9611237661351557,0.7034073920896622
223,0.9522589217919514,1.045698009554012
224,0.9535687167805619,1.0800523446406691
225,0.9603075170842824,0.8478539411473268
226,0.9656036446469248,0.5959147651808534
227,0.961503416856492,0.7428225357457272
228,0.9550113895216401,1.0716090698857703
229,0.9386104783599089,2.210522736226201
230,0.9396545178435839,1.799598756367944
231,0.9388572513287775,1.6570213765138095
232,0.952201974183751,1.0824874618557745
233,0.9597190584662111,1.0620281266540048
234,0.9532649962034928,1.0964694019110204
235,0.9497342444950645,1.771160170590972
236,0.9557706909643129,1.208321100706775
237,0.9519552012148823,1.5805338739906543
238,0.9344722854973424,2.5447633255672097
239,0.9544419134396356,1.2757891948425786
240,0.9393697798025816,2.108466108249688
241,0.946450265755505,1.5665861325268582
242,0.9527145026575551,1.3055774155743065
243,0.9521260440394836,1.5245205566203535
244,0.9426917236142749,2.056344355462181
245,0.9480068337129841,1.6376504259185436
246,0.9561883067577829,1.202358516976985
247,0.9397873955960516,2.3402692465289325
248,0.9531890660592255,1.687332653204673
249,0.9506454062262718,1.653214034529302
250,0.9582763857251329,1.131854637179764
251,0.9574411541381929,1.4447757326957222
252,0.9445330296127563,2.1855650516863614
253,0.9421222475322704,2.526299654724332
254,0.9426347760060744,1.9314873620370314
255,0.9440205011389522,1.9635326489502845
256,0.9494495064540622,1.6667138667130865
257,0.94749430523918,1.8832362186544618
258,0.9511199696279423,2.081507326010196
259,0.9510820045558086,1.9638475540888949
260,0.9338838268792711,3.0845912293368047
261,0.9522399392558846,1.7829323482284154
262,0.9463173880030372,2.2924352643920445
263,0.9445520121488231,2.514817034910748
264,0.9414768413059985,2.6784658917439534
265,0.9543849658314351,1.8449101989637373
266,0.9411161731207289,3.255886904662573
267,0.9407365223993925,2.6953120306677087
268,0.9413059984813971,2.7354103388472097
269,0.9461845102505695,2.3685797110738096
270,0.9555049354593774,1.810550976494707
271,0.9488420652999241,2.1369749816241357
272,0.9261009870918755,3.963513893522851
273,0.9393507972665148,2.6807759172083307
274,0.9416476841305998,3.0130357430435133
275,0.9155466970387244,5.240412727997245
276,0.9343963553530752,3.549062188891375
277,0.9434889901290813,2.666854781603918
278,0.9466021260440395,3.051077463243712
279,0.9484054669703872,2.9382434503948525
280,0.9336180713743356,3.903583905056697
281,0.899677296886864,5.955167217671505
282,0.9348519362186788,2.7897408403425183
283,0.9362376613515566,2.441857395789878
284,0.9401860288534548,2.444632633146474
285,0.9443621867881549,2.160055142684684
286,0.9451404707668944,2.7241991917325756
287,0.918621867881549,4.711986830881091
288,0.917463933181473,4.842442125131799
289,0.9224563401670464,4.134841518876654
290,0.9380599848139711,3.1889176113500928
291,0.937965072133637,3.5266159200118747
292,0.9236142748671222,5.659169143004328
293,0.9392369020501139,3.8139294873027434
294,0.9441723614274867,3.0550731263632307
295,0.9259301442672742,4.24969208357711
296,0.930542900531511,3.8860415438415763
297,0.936294608959757,3.4301392562666835
298,0.9320235383447228,3.675012245619178
299,0.9125094912680334,6.231419673766024
300,0.9245634016704631,6.638078730520431
301,0.9346051632498101,5.658622241695546
302,0.90041761579347,7.588747958938087
303,0.9213743356112377,4.061849403408586
304,0.9298595292331056,3.659909978137404
305,0.9279043280182232,4.291665720065665
306,0.90125284738041,6.475486935317
307,0.9182611996962794,5.2340552498608375
308,0.9291951404707669,3.575218725760115
309,0.9210706150341685,4.757174675075811
310,0.9158694001518602,5.489644615354988
311,0.9162870159453302,4.459447911406745
312,0.9321943811693242,4.027509445470441
313,0.9194381169324222,5.028283805013194
314,0.9187167805618831,5.024807356952152
315,0.9241268033409263,4.633806166189381
316,0.928872437357631,4.638223618401037
317,0.9077828397873956,7.235796686164234
318,0.8915907365223994,8.938201304504855
319,0.8869779802581624,8.064293830349747
320,0.9200455580865604,4.755486599370185
321,0.9314160971905847,3.8362976258323602
322,0.9265755504935459,4.637469655536918
323,0.9235003796507213,5.013270596163593
324,0.8918944570994685,7.3623372326512415
325,0.9021450265755505,6.562161370266944
326,0.919039483675019,5.368180058283866
327,0.9231586940015186,6.5059538094681315
328,0.928246013667426,5.069605815567439
329,0.9198177676537586,6.220100939466089
330,0.9078967350037965,5.930140897836442
331,0.9235003796507213,4.528660351728048
332,0.9250569476082005,4.790729785509736
333,0.9148633257403189,5.953451780522057
334,0.9303910402429765,4.363316977472959
335,0.9284927866362946,4.507112687280031
336,0.9205391040242976,5.095992580956019
337,0.92332953682612,4.875577153432849
338,0.9089407744874716,5.921424704402224
339,0.9043280182232346,6.579820352334504
340,0.8807137433561124,8.459832640414266
341,0.8885914958238421,7.215625829129121
342,0.9134016704631739,5.6001808430780855
343,0.9071564160971906,7.190761988221843
344,0.9189445709946849,5.624679577979329
345,0.8846621108580106,9.809200314754532
346,0.8965831435079726,7.335028098824873
347,0.9070994684889901,6.386799528264526
348,0.8955580865603645,8.013762046407182
349,0.9064730447987851,6.826324753014361
350,0.8786636294608959,8.911875582669477
351,0.9098899012908125,7.081927483947845
352,0.9149012908124525,9.272681477131623
353,0.9080485952923311,8.763894350803154
354,0.9195899772209567,6.019178862922297
355,0.9037585421412301,8.228062252768215
356,0.9028853454821564,7.1005038899943616
357,0.893621867881549,8.126203783414688
358,0.8972475322703113,8.398453980857154
359,0.8853454821564161,7.986687166903991
360,0.8848519362186789,9.670858743250506
361,0.8898443432042521,8.460188230266837
362,0.9046886864085042,7.739973611255811
363,0.8945140470766895,8.51541011909793
364,0.8940015186028853,9.401899830558577
365,0.9078587699316629,8.094118385936786
366,0.8525816249050873,17.895051747664596
367,0.8712034927866363,13.602986916956253
368,0.8798785117691723,14.009400037680056
369,0.8370728929384966,17.675236210838154
370,0.8526385725132878,11.735981577905589
371,0.8722285497342445,11.628572857606203
372,0.8994874715261959,9.02878453211138
373,0.9033029612756264,9.25811020592468
374,0.9063022019741838,8.056761714699476
375,0.9136864085041762,6.513543069099145
376,0.9056567957479119,7.70157061674006
377,0.862547456340167,13.743555402101235
378,0.8779612756264237,11.73148269852455
379,0.8812452543659833,11.018501493814504
380,0.890167046317388,9.403649125553544
381,0.856586940015186,11.464762530651548
382,0.87040622627183,11.244916091215789
383,0.8920842824601367,8.958120453005433
384,0.8912870159453303,8.806501370514962
385,0.8888003037205771,8.74287025138747
386,0.9016135155656796,8.42931499872176
387,0.8996393318147304,8.575836819775782
